Qual.	Player	Team	Class	W	L	ERA	APP	GS	CG	SHO	SV	IP	H	R	ER	BB	K	HBP	BA
0	Mason Edwards	Southern California	JR	5	0	0.25	6	6	0	0	0	36.0	7	1	1	14	64	2	.060
0	Colby Barker	Merrimack	JR	5	0	0.35	5	1	1	0	0	25.2	20	2	1	8	28	1	.192
0	Matt Sauser	UCF	JR	2	1	0.64	5	5	0	0	0	28.0	13	3	2	7	20	2	.137
0	Michael Senay	South Florida	FR	4	0	0.68	6	5	0	0	0	39.2	23	5	3	5	35	3	.172
0	Grant Govel	Southern California	SO	6	0	0.69	6	6	0	0	0	39.0	17	4	3	4	41	1	.130
0	Maxx Yehl	West Virginia	JR	4	0	0.84	6	6	0	0	0	32.0	21	6	3	11	44	6	.189
0	Andreas Alvarez	Auburn	SO	4	1	0.85	6	6	0	0	0	31.2	21	7	3	10	45	2	.193
0	Jackson Flora	UC Santa Barbara	JR	5	0	0.94	6	6	0	0	0	38.1	20	4	4	10	51	4	.152
0	Jake Marciano	Auburn	SO	3	0	1.00	6	6	0	0	0	36.0	16	4	4	4	51	8	.132
0	Matthew Mariano	Albany	SR	1	0	1.03	6	0	0	0	1	26.1	14	5	3	8	18	1	.163
0	Dax Whitney	Oregon State	SO	4	0	1.04	6	6	0	0	0	34.2	19	5	4	13	65	1	.161
0	Tomas Valincius	Mississippi State	SO	5	0	1.04	6	6	0	0	0	34.2	21	6	4	9	47	3	.174
0	Brody Trosclair	Northwestern State	FR	3	1	1.04	8	2	0	0	1	26.0	21	7	3	6	43	4	.208
0	Eli Pillsbury	Jacksonville State	SR	4	0	1.07	6	6	0	0	0	33.2	22	5	4	6	36	4	.190
0	Chris Olivier	Lamar	SR	4	0	1.17	6	6	0	0	0	38.1	20	6	5	12	52	2	.149
0	Braden Gebhardt	Youngstown State	SR	1	1	1.18	6	6	0	0	0	38.0	23	9	5	10	47	4	.172
0	Aidan King	Florida	SO	3	2	1.27	6	6	0	0	0	28.1	22	12	4	7	30	3	.210
0	Cooper Allen	UNC Wilmington	JR	5	0	1.29	6	6	0	0	0	35.0	23	5	5	3	37	2	.183
0	Gage Peterson	Appalachian State	JR	3	0	1.35	6	6	0	0	0	33.1	20	10	5	15	47	2	.171
0	Dylan Volantis	Texas	SO	2	0	1.35	6	6	0	0	0	33.1	22	6	5	12	44	2	.180
0	Hunter Sipe	VMI	SR	3	0	1.36	12	1	0	0	1	33.0	21	6	5	3	34	2	.181
0	Luc Rising	Northeastern	SR	1	2	1.37	5	3	0	0	0	26.1	15	7	4	5	25	4	.161
0	Carter Harrington	College of Charleston	FR	1	2	1.37	6	5	0	0	0	26.1	25	9	4	13	25	2	.253
0	Michael Addari	Illinois State	JR	3	0	1.38	6	3	0	0	0	26.0	20	9	4	8	29	3	.222
0	Sawyer Pruitt	Louisiana	FR	2	1	1.42	9	5	0	0	1	38.0	30	8	6	9	41	1	.216
