Qual.	Player	Team	Class	OBP	SLG	OPS	BABIP	BB%	K%	K-BB%	K:BB	WHIP	ERA	FIP	xFIP	SIERA	LOB%
0	Ruger Riojas	Texas	SR	.234	.248	.482	.325	4.5%	41.0%	36.5%	9.11	0.86	1.59	2.09	2.51	1.12	83.8%
0	Dax Whitney	Oregon State	SO	.250	.246	.496	.333	9.7%	48.5%	38.8%	5.00	0.92	1.04	2.47	2.61	0.71	92.7%
0	Hunter Dietz	Arkansas	SO	.280	.274	.554	.379	7.9%	42.5%	34.6%	5.38	1.09	3.86	2.34	2.75	1.25	59.5%
0	Mason Edwards	Southern California	JR	.173	.085	.258	.115	10.4%	47.4%	37.0%	4.56	0.58	0.25	2.45	2.79	1.09	100.0%
0	Logan Reddemann	UCLA	JR	.277	.346	.624	.350	3.6%	34.3%	30.7%	9.53	1.08	2.97	3.29	3.13	1.71	85.8%
0	Ben Blair	Liberty	JR	.197	.232	.429	.243	3.0%	37.9%	34.8%	12.63	0.65	1.53	2.42	3.13	1.22	85.4%
0	Ethan Lund	Oklahoma State	SO	.301	.299	.600	.338	13.4%	42.0%	28.7%	3.13	1.26	3.62	3.85	3.21	1.96	77.3%
0	Darin Horn	Coastal Carolina	SR	.257	.244	.502	.269	6.9%	36.3%	29.4%	5.26	0.86	3.51	3.20	3.24	1.83	69.1%
0	Sean Jenkins	East Carolina	SO	.269	.280	.549	.328	6.4%	34.5%	28.2%	5.39	1.05	2.02	2.85	3.31	1.98	58.0%
0	Camden Sunstrom	Southern Miss	SO	.289	.349	.638	.347	2.6%	27.8%	25.2%	10.69	1.09	2.22	3.47	3.34	2.26	66.2%
0	Andreas Alvarez	Auburn	SO	.268	.257	.525	.308	8.1%	36.6%	28.5%	4.52	0.98	0.85	2.94	3.40	1.96	85.4%
0	Brody Trosclair	Northwestern State	FR	.279	.277	.557	.351	5.4%	38.7%	33.3%	7.17	1.04	1.04	2.66	3.40	1.30	81.1%
0	Casan Evans	LSU	SO	.282	.252	.535	.323	9.9%	38.2%	28.2%	3.86	1.17	4.80	2.91	3.41	1.99	53.4%
0	Ethan Lay	Sacramento State	SR	.223	.382	.605	.247	2.5%	31.0%	28.5%	12.40	0.86	2.27	4.18	3.42	1.93	78.9%
0	Nathan Taylor	Cincinnati	JR	.277	.361	.638	.296	5.9%	32.6%	26.7%	5.53	1.10	3.77	4.54	3.42	2.13	65.5%
0	Colin Fisher	Arkansas	JR	.252	.300	.552	.261	5.9%	31.9%	26.1%	5.41	0.93	2.70	3.98	3.42	2.18	73.6%
0	Chris Levonas	Wake Forest	SO	.238	.303	.540	.245	9.8%	45.9%	36.1%	4.68	0.91	2.05	3.62	3.43	0.90	89.7%
0	Jake Marciano	Auburn	SO	.211	.223	.434	.206	3.0%	38.1%	35.1%	12.70	0.56	1.00	3.19	3.48	1.13	95.2%
0	Dakota Stone	North Florida	JR	.351	.364	.715	.431	8.0%	34.5%	26.5%	4.31	1.50	4.12	3.64	3.49	2.14	77.3%
0	Ryan Peterson	Sam Houston	JR	.252	.323	.574	.286	5.8%	36.7%	30.9%	6.33	0.91	1.80	3.73	3.52	1.55	88.0%
0	Liam Peterson	Florida	JR	.298	.234	.532	.350	12.7%	38.1%	25.4%	3.00	1.22	4.15	2.65	3.52	2.29	67.6%
0	Jack Radel	Notre Dame	JR	.188	.206	.394	.200	4.5%	32.8%	28.4%	7.29	0.69	2.06	3.14	3.56	1.95	58.6%
0	William Schmidt	LSU	SO	.282	.339	.622	.306	7.3%	37.1%	29.8%	5.08	1.07	3.00	4.18	3.56	1.78	91.8%
0	Tomas Valincius	Mississippi State	SO	.244	.248	.492	.267	6.7%	34.8%	28.1%	5.19	0.87	1.04	3.00	3.56	1.99	85.4%
0	Gavin Van Kempen	East Carolina	SR	.241	.235	.477	.246	7.7%	38.5%	30.8%	5.00	0.85	1.84	3.33	3.60	1.59	79.4%
0	Nick DiRito	Appalachian State	JR	.350	.360	.710	.449	7.3%	33.9%	26.6%	4.64	1.48	4.67	2.51	3.61	2.09	74.4%
0	Eric Nachtsheim	McNeese	SR	.273	.359	.632	.292	8.3%	36.8%	28.5%	4.43	1.12	3.18	4.25	3.62	1.83	78.1%
0	Ryan McPherson	Mississippi State	SO	.254	.287	.541	.305	4.6%	30.8%	26.2%	6.70	0.97	2.45	2.90	3.62	2.19	69.6%
0	Cooper Moore	LSU	JR	.303	.361	.664	.338	5.2%	29.1%	23.9%	5.60	1.16	3.38	4.02	3.63	2.37	86.6%
0	Brady Kehlenbrink	Missouri	SO	.276	.368	.644	.342	5.2%	35.1%	29.9%	6.75	1.09	4.91	3.36	3.63	1.65	76.2%
0	Bryce Blevins	Marshall	SR	.301	.409	.710	.357	1.7%	25.6%	23.8%	15.06	1.13	3.98	3.60	3.65	2.44	61.1%
0	Cooper Katskee	Nebraska	JR	.214	.275	.489	.232	4.1%	34.7%	30.6%	8.46	0.74	2.10	3.36	3.66	1.59	87.9%
0	Jacob Dudan	NC State	JR	.269	.333	.602	.302	5.5%	31.5%	26.0%	5.73	1.02	3.72	3.66	3.67	2.22	77.6%
0	Wes Mendes	Florida State	JR	.236	.191	.428	.271	7.4%	34.1%	26.7%	4.61	0.85	1.59	2.56	3.72	2.04	76.7%
0	Dylan Volantis	Texas	SO	.265	.230	.494	.282	8.8%	32.1%	23.4%	3.65	1.02	1.35	2.93	3.73	2.45	83.3%
0	Evan Dempsey	Florida Gulf Coast	JR	.260	.252	.512	.289	6.7%	36.2%	29.5%	5.40	0.88	2.39	2.98	3.75	1.77	82.0%
0	Jackson Flora	UC Santa Barbara	JR	.233	.182	.415	.238	6.8%	34.7%	27.9%	5.10	0.78	0.94	3.06	3.76	1.91	92.0%
0	Hunter Sipe	VMI	SR	.211	.233	.444	.241	2.4%	27.2%	24.8%	11.33	0.73	1.36	3.10	3.77	2.38	44.7%
0	Jaxon Jelkin	Kentucky	JR	.264	.350	.614	.256	6.2%	28.5%	22.3%	4.60	0.98	2.94	4.85	3.78	2.57	85.2%
0	Ben Winslow	Yale	JR	.264	.424	.688	.295	1.9%	33.0%	31.1%	17.37	0.95	3.08	4.69	3.82	1.52	61.9%
0	Rob Evans	Miami	SR	.264	.288	.552	.246	9.6%	34.4%	24.8%	3.58	0.97	3.09	4.15	3.84	2.35	83.3%
0	Max Bayles	Santa Clara	JR	.307	.245	.552	.289	16.4%	40.5%	24.1%	2.47	1.24	1.98	4.02	3.84	2.46	90.1%
0	Jackson Sanders	Auburn	SO	.287	.368	.654	.309	6.2%	34.9%	28.7%	5.63	1.03	3.94	4.25	3.84	1.85	70.1%
0	Maxx Yehl	West Virginia	JR	.297	.234	.531	.303	8.5%	33.8%	25.4%	3.98	1.00	0.84	3.54	3.89	2.29	87.4%
0	Carson Jasa	Nebraska	SO	.333	.290	.623	.371	12.6%	35.4%	22.8%	2.81	1.36	4.30	3.53	3.89	2.57	66.5%
0	Cooper Allen	UNC Wilmington	JR	.214	.262	.476	.241	2.3%	28.2%	26.0%	12.26	0.74	1.29	3.35	3.90	2.24	91.3%
0	Dylan Vigue	Georgia	JR	.271	.266	.537	.267	8.4%	31.8%	23.4%	3.79	0.95	2.30	3.61	3.90	2.45	87.0%
0	Cole Carlon	Arizona State	JR	.272	.369	.641	.246	11.1%	38.1%	27.0%	3.43	1.10	3.19	5.10	3.92	2.00	93.8%
0	Chris Olivier	Lamar	SR	.230	.231	.461	.235	8.1%	34.9%	26.8%	4.31	0.83	1.17	3.03	3.94	2.06	85.9%
0	Mason Christopher	Seton Hall	SO	.301	.326	.627	.328	6.7%	26.0%	19.2%	3.88	1.32	3.57	3.61	3.94	2.91	70.9%
0	Grayden Harris	Southern Miss	SO	.331	.379	.710	.378	5.1%	29.2%	24.1%	5.73	1.24	3.34	3.74	3.98	2.40	75.8%
0	Chase Richter	Arkansas State	GR	.281	.344	.625	.286	4.3%	26.8%	22.5%	6.23	1.01	3.21	4.55	4.00	2.59	86.4%
0	Christian Aiello	Rider	SR	.278	.389	.667	.268	7.6%	34.2%	26.6%	4.50	1.09	5.12	5.31	4.05	2.06	48.8%
0	Matt Archibald	Navy	JR	.306	.296	.602	.338	11.0%	34.9%	24.0%	3.17	1.20	3.09	3.29	4.05	2.38	77.5%
