canonical_id,sidearm_url
BSB_ALABAMA,https://rolltide.com
BSB_ARIZONA,https://arizonawildcats.com
BSB_ARKANSAS,https://arkansasrazorbacks.com
BSB_AUBURN,https://auburntigers.com
BSB_BAYLOR,https://baylorbears.com
BSB_BOSTON_COLLEGE,https://bceagles.com
BSB_BYU,https://byucougars.com
BSB_CINCINNATI,https://gobearcats.com
BSB_CLEMSON,https://clemsontigers.com
BSB_COASTAL_CAROLINA,https://goccusports.com
BSB_DUKE,https://goduke.com
BSB_EAST_CAROLINA,https://ecupirates.com
BSB_FLORIDA,https://floridagators.com
BSB_GEORGIA,https://georgiadogs.com
BSB_GEORGIA_TECH,https://ramblinwreck.com
BSB_GONZAGA,https://gozags.com
BSB_HOUSTON,https://uhcougars.com
BSB_ILLINOIS,https://fightingillini.com
BSB_INDIANA,https://iuhoosiers.com
BSB_IOWA,https://hawkeyesports.com
BSB_KANSAS,https://kuathletics.com
BSB_KENTUCKY,https://ukathletics.com
BSB_LIBERTY,https://libertyflames.com
BSB_LOUISIANA,https://ragincajuns.com
BSB_LOUISVILLE,https://gocards.com
BSB_LSU,https://lsusports.net
BSB_MARYLAND,https://umterps.com
BSB_MICHIGAN,https://mgoblue.com
BSB_MINNESOTA,https://gophersports.com
BSB_MISSOURI,https://mutigers.com
BSB_NC_STATE,https://gopack.com
BSB_NEBRASKA,https://huskers.com
BSB_NORTHWESTERN,https://nusports.com
BSB_NORTH_CAROLINA,https://goheels.com
BSB_NOTRE_DAME,https://und.com
BSB_OKLAHOMA,https://soonersports.com
BSB_OLE_MISS,https://olemisssports.com
BSB_OREGON,https://goducks.com
BSB_PURDUE,https://purduesports.com
BSB_RUTGERS,https://scarletknights.com
BSB_SAN_DIEGO,https://usdtoreros.com
BSB_SOUTH_CAROLINA,https://gamecocksonline.com
BSB_STANFORD,https://gostanford.com
BSB_TCU,https://gofrogs.com
BSB_TENNESSEE,https://utsports.com
BSB_TEXAS,https://texassports.com
BSB_TEXAS_TECH,https://texastech.com
BSB_UCF,https://ucfknights.com
BSB_UCLA,https://uclabruins.com
BSB_UC_SANTA_BARBARA,https://ucsbgauchos.com
BSB_UTAH,https://utahutes.com
BSB_VANDERBILT,https://vucommodores.com
BSB_VIRGINIA,https://virginiasports.com
BSB_VIRGINIA_TECH,https://hokiesports.com
BSB_WAKE_FOREST,https://godeacs.com
BSB_WASHINGTON,https://gohuskies.com
